Actual,Prediction
116250,144256.0
283050,197328.0
149500,121080.0
221000,162904.0
40189,56128.0
82744,79576.0
80000,121080.0
331640,162904.0
55000,144712.0
63000,150888.0
275000,184848.0
237000,168640.0
280000,175288.0
65100,116496.0
105000,114152.0
254500,158200.0
130000,159240.0
141000,156064.0
140000,175272.0
151410,107520.0
150000,123472.0
206000,127712.0
172040,156272.0
300000,160672.0
180000,154040.0
212800,167296.0
82500,125608.0
107000,158856.0
150000,127712.0
51064,33320.0
56100,90520.0
170000,154040.0
166000,160672.0
70000,121080.0
138900,158272.0
106500,157248.0
167100,130104.0
105700,155280.0
190000,152312.0
225000,144256.0
196685,160672.0
138000,86600.0
190000,162904.0
230000,190656.0
185900,165488.0
153600,150888.0
137500,160672.0
200000,139672.0
85000,93960.0
96000,160672.0
260000,157648.0
110000,121080.0
151000,168640.0
168000,158856.0
87000,161968.0
117104,114040.0
113000,122320.0
95000,153560.0
185000,88928.0
130000,128416.0
164000,168640.0
200000,168640.0
84053,17560.0
155000,184888.0
112500,168640.0
90000,154328.0
185000,157832.0
186000,158848.0
110000,144256.0
80000,168640.0
138900,175272.0
205000,162904.0
116960,158272.0
172200,162904.0
90000,168640.0
47899,43392.0
120250,164960.0
202600,168640.0
84053,35816.0
173762,136040.0
113476,100312.0
197400,160672.0
122700,162904.0
185000,168640.0
170000,113696.0
110000,35520.0
217000,154040.0
160000,175272.0
190000,151016.0
164000,190656.0
75577,84856.0
252000,160672.0
140000,120504.0
160000,137800.0
133000,100560.0
120000,155336.0
177700,200592.0
162000,154040.0
315850,174248.0
129300,160672.0
73500,128672.0
178500,175272.0
156400,156064.0
296400,162904.0
180000,169888.0
200000,184432.0
56000,115560.0
158494,151640.0
210000,197328.0
120000,158272.0
86500,101544.0
200000,119792.0
430640,70952.0
183310,144712.0
202800,160464.0
222000,154040.0
100000,183512.0
150000,151640.0
231250,144256.0
125000,144072.0
174000,189328.0
99000,148488.0
61541,70240.0
150000,154040.0
188800,156272.0
90000,132336.0
156400,192296.0
173100,153400.0
85000,144256.0
104000,97152.0
140100,160672.0
331640,175456.0
145000,160672.0
134000,154328.0
142200,162904.0
145000,144256.0
297300,156272.0
139600,148488.0
260000,201680.0
110000,121080.0
116710,151016.0
115360,128296.0
191475,158856.0
99000,130104.0
112872,75416.0
115000,191232.0
300000,150888.0
75000,127088.0
134200,158272.0
49000,127712.0
317070,175272.0
106800,158272.0
225000,191232.0
139700,154040.0
58300,114344.0
132300,160672.0
154000,130104.0
152375,123472.0
116100,153768.0
222200,171120.0
196000,160672.0
109000,123472.0
65000,89760.0
115440,175272.0
119000,153120.0
47280,32928.0
81500,130104.0
202800,160464.0
38868,83704.0
120000,138080.0
56143,60072.0
95000,151640.0
75000,90520.0
178200,156272.0
289800,157648.0
110000,122840.0
51962,158272.0
200000,173216.0
135000,89760.0
100631,127952.0
60000,78048.0
50700,147136.0
165750,197328.0
93000,158272.0
203000,198928.0
195800,175272.0
193200,154040.0
74800,127712.0
130000,168640.0
120000,175272.0
187000,99544.0
185700,127088.0
155000,175272.0
118800,150912.0
140100,162904.0
110000,121080.0
48585,37584.0
222200,201680.0
48585,83704.0
175000,158856.0
124935,50528.0
110736,81944.0
69133,85984.0
405000,148872.0
192000,190656.0
129300,165488.0
238000,168640.0
163800,160672.0
218213,190656.0
206000,168640.0
252990,190656.0
315000,144256.0
253200,160672.0
185000,151640.0
46500,127712.0
243900,144256.0
160000,154040.0
385000,167616.0
150000,175272.0
104584,74208.0
136000,158856.0
204000,147696.0
115360,107520.0
81666,151640.0
79600,160464.0
130000,165488.0
107000,154040.0
135000,89760.0
40000,106928.0
250000,178792.0
63000,144544.0
120000,120024.0
95000,158272.0
257000,162904.0
136000,171120.0
204000,168640.0
240000,152312.0
305100,168824.0
129300,200288.0
66970,67776.0
202800,160464.0
139500,153848.0
202600,168640.0
196000,190656.0
46597,19896.0
72000,70672.0
180000,163256.0
285000,147696.0
123000,175272.0
230000,168640.0
297300,156272.0
177000,164960.0
100000,127712.0
242921,162904.0
150000,117928.0
180000,156272.0
50180,58040.0
204500,162904.0
241300,162904.0
160000,144256.0
130000,150888.0
220000,165488.0
160000,169888.0
100000,121080.0
220000,160128.0
131325,151640.0
58444,95456.0
193000,154040.0
203000,168640.0
60000,130344.0
169000,130104.0
92280,102136.0
172256,137520.0
182200,162904.0
110000,150616.0
142000,162904.0
229000,160672.0
123700,165064.0
204500,162904.0
136000,201680.0
180514,157688.0
155000,132688.0
70000,106928.0
167560,168640.0
150000,117136.0
228856,188888.0
210000,140432.0
216000,190656.0
189000,197328.0
230000,169936.0
190000,136552.0
153090,160672.0
200000,174632.0
63701,60544.0
141525,158856.0
142000,158272.0
214000,147336.0
220000,168368.0
170045,162904.0
130000,141232.0
150000,168640.0
148000,178640.0
239000,174816.0
185000,193016.0
207611,162904.0
222000,160672.0
134024,175272.0
141525,158856.0
73546,76184.0
102000,160672.0
150000,148488.0
202000,168640.0
152000,150888.0
110000,92208.0
106000,157248.0
146000,158856.0
146000,191232.0
145000,200208.0
76000,166760.0
158900,168632.0
115000,147696.0
178300,130104.0
118000,160672.0
120000,175272.0
184000,190656.0
150000,175272.0
258750,154040.0
140000,125704.0
118720,168640.0
15000,170040.0
212500,162904.0
105000,175272.0
92250,143912.0
80000,151640.0
216450,157648.0
144100,151640.0
138900,158272.0
91000,144712.0
130000,120328.0
106800,175272.0
180000,168640.0
254000,162904.0
105500,127712.0
145000,168000.0
210000,175288.0
131250,200208.0
130000,175272.0
183600,166304.0
108308,157688.0
56359,95056.0
165000,168000.0
155000,158272.0
106000,158272.0
106800,154040.0
120000,128296.0
90000,154040.0
240000,156272.0
100000,121712.0
130000,154040.0
130000,191232.0
67672,102136.0
75000,123472.0
168400,159240.0
111000,123472.0
80000,144256.0
175000,144256.0
204500,132336.0
73880,69152.0
80000,151640.0
172800,160672.0
130000,128672.0
147648,76200.0
73824,72536.0
162000,144712.0
180000,154040.0
185900,160672.0
130000,151640.0
266450,200592.0
50432,67720.0
60000,106640.0
252000,160672.0
185900,175272.0
250000,191232.0
299500,199200.0
100000,123472.0
165000,117928.0
225000,168640.0
170700,162904.0
169000,199648.0
160000,157544.0
245000,175272.0
90000,121080.0
134000,151640.0
175000,175272.0
155000,143688.0
225000,160752.0
116990,138080.0
83000,193640.0
175000,168640.0
280830,169936.0
120000,149432.0
90599,93976.0
80000,127712.0
270000,119784.0
170000,162904.0
111000,175272.0
206000,147696.0
141600,153784.0
148800,146488.0
205600,155280.0
185900,165488.0
43096,38584.0
178600,175272.0
140000,117136.0
172900,168640.0
297300,168640.0
100000,127712.0
71000,175272.0
93800,165488.0
200000,197328.0
115000,147232.0
18000,151392.0
100000,141856.0
250000,130104.0
111550,200272.0
151000,130104.0
247500,156064.0
164000,197288.0
116000,97152.0
73500,128672.0
200000,158272.0
243000,161968.0
38868,38536.0
160000,89760.0
230000,168640.0
204500,153120.0
174500,184600.0
80000,89232.0
80000,158272.0
160000,175272.0
160000,158272.0
156100,176568.0
220000,160672.0
185000,162904.0
90000,122840.0
131200,120456.0
120000,150888.0
156400,175272.0
195000,156272.0
142200,162904.0
269500,162904.0
185900,160672.0
114080,175272.0
136000,190696.0
136000,158856.0
101570,154040.0
221300,157648.0
90320,141856.0
102492,104536.0
172200,191064.0
110600,158272.0
328400,156272.0
193600,157224.0
136000,151640.0
153090,162904.0
318300,156272.0
160000,154328.0
167000,111296.0
63000,154040.0
90000,123472.0
204500,162904.0
136000,154328.0
138800,158272.0
115500,128672.0
154440,158272.0
220000,175272.0
122600,200648.0
247300,160672.0
150000,154040.0
102000,151640.0
280000,162904.0
323300,197328.0
143000,154040.0
164000,190656.0
100000,136200.0
260000,175376.0
52500,154328.0
160000,96120.0
105700,165064.0
136000,168640.0
135000,168640.0
151100,157568.0
86128,88576.0
184000,130104.0
27000,47648.0
145000,160672.0
120000,124104.0
275300,154040.0
95490,144712.0
98000,118896.0
247600,179664.0
254000,162904.0
150000,141856.0
149076,154040.0
175000,144256.0
140000,175272.0
140900,168640.0
297000,162904.0
130000,82968.0
106500,130104.0
98000,141144.0
194595,160672.0
130000,175272.0
260000,201680.0
79000,117928.0
125000,144256.0
187442,103456.0
81666,141856.0
189500,187624.0
80000,127712.0
175000,150888.0
34924,-30848.0
104055,110624.0
70000,175272.0
58400,160672.0
100000,138192.0
225000,175272.0
36000,63320.0
75000,154040.0
145000,120328.0
84053,32928.0
180300,162904.0
78000,67488.0
253000,168640.0
145000,158272.0
169500,168640.0
290000,175272.0
90000,116208.0
183900,175272.0
128000,127712.0
54000,82088.0
105000,107728.0
60000,40104.0
189110,198928.0
102100,150888.0
247500,162904.0
100000,127032.0
143000,182024.0
100000,130104.0
163800,162904.0
180000,173600.0
165000,154040.0
131752,83752.0
113000,154328.0
130000,130104.0
104300,160464.0
49216,73968.0
84000,154040.0
105700,154040.0
150000,151640.0
283200,162904.0
134000,128488.0
83864,85232.0
222200,201680.0
93918,158272.0
204500,175272.0
162500,154040.0
135344,128296.0
225000,165488.0
15000,109784.0
200000,156272.0
125000,149432.0
204500,162904.0
129300,160672.0
269600,184432.0
95000,151640.0
120000,160672.0
100000,148488.0
153600,154040.0
168000,168640.0
50000,158856.0
185000,160464.0
138000,122840.0
177000,151640.0
240000,175272.0
191475,158856.0
87400,200272.0
80000,90520.0
228000,175272.0
130000,151016.0
98506,120944.0
392000,162904.0
114000,175272.0
152900,151016.0
38000,158856.0
87500,158272.0
215050,157648.0
195000,175272.0
185900,175272.0
110000,151640.0
200160,175272.0
159100,201680.0
50000,61552.0
145000,160672.0
202000,168640.0
133300,162904.0
100000,97152.0
165000,152592.0
141600,154040.0
300000,150888.0
147100,175272.0
138300,160672.0
160000,154040.0
247300,160672.0
260500,220424.0
190000,160672.0
100000,155280.0
182500,144256.0
115500,128672.0
210000,154040.0
140000,158856.0
170200,157864.0
86128,67800.0
127600,162904.0
115500,128672.0
95000,121080.0
235000,168632.0
106800,160672.0
96313,81968.0
215936,125968.0
123040,119136.0
93150,122032.0
44051,81544.0
175000,150888.0
106700,130104.0
48585,83704.0
193900,162904.0
245100,189864.0
200000,168368.0
210000,146488.0
170000,160672.0
185000,151640.0
215000,197328.0
120000,128296.0
302000,175440.0
177000,129880.0
142200,162904.0
90000,95048.0
190000,160440.0
48585,83704.0
57800,121080.0
200000,160672.0
78000,154040.0
161500,158856.0
131300,150880.0
208000,160672.0
131200,120456.0
50000,157864.0
73100,130104.0
129000,148488.0
84000,168640.0
92900,175272.0
139500,175272.0
269600,191064.0
131100,200208.0
262269,167616.0
110000,147696.0
100000,154040.0
95000,160672.0
103200,147960.0
145000,153120.0
250944,156272.0
212000,144712.0
20000,132664.0
85000,127712.0
303050,197328.0
39372,73968.0
69344,88840.0
210000,146488.0
123000,158856.0
200000,154040.0
60000,90520.0
115000,121080.0
81500,160672.0
150000,117928.0
164000,156272.0
135000,99544.0
193600,162904.0
55000,141856.0
135000,123768.0
150000,175272.0
210000,168640.0
206000,127712.0
102100,150888.0
120000,175272.0
163800,160672.0
385000,198928.0
135000,160672.0
84000,157648.0
175000,168640.0
250000,175272.0
80000,99544.0
250000,197328.0
208000,154040.0
92280,41016.0
227000,158272.0
196000,162904.0
67672,71576.0
51962,151640.0
111000,154040.0
100000,158272.0
190000,151640.0
129300,160672.0
146600,162904.0
197400,162904.0
222200,201680.0
102100,144544.0
21013,26400.0
222200,201680.0
86128,78944.0
142200,162904.0
212800,201680.0
205500,175272.0
200000,147696.0
70000,150888.0
189000,175440.0
155000,149432.0
152000,138648.0
209450,168640.0
78125,50160.0
225500,160672.0
145000,159240.0
110600,148488.0
90000,97152.0
218000,156272.0
175000,147696.0
155000,175272.0
210400,144712.0
200000,162904.0
60000,106640.0
138700,175272.0
180000,123472.0
156000,169936.0
342810,175288.0
150600,143728.0
137400,151536.0
74130,61976.0
206000,175272.0
80000,158272.0
105000,127712.0
130000,168640.0
140250,168640.0
100000,132528.0
76000,82864.0
136000,175272.0
235000,168640.0
48585,83704.0
175000,175288.0
225000,156064.0
160000,175272.0
183500,167616.0
176000,175272.0
216800,175272.0
136994,144256.0
280000,160672.0
153600,160672.0
95000,168640.0
156400,168640.0
70179,82856.0
138240,151640.0
130000,111296.0
183750,174248.0
110000,127712.0
136000,175272.0
86000,97152.0
130000,190696.0
244000,169952.0
129300,175272.0
94600,204664.0
130000,130104.0
200000,162904.0
50000,98224.0
136600,141856.0
70179,75080.0
73824,102136.0
151000,159768.0
225000,160672.0
150000,111296.0
131300,148648.0
200000,198928.0
153550,160672.0
65000,99544.0
212780,175272.0
115934,141856.0
189000,156272.0
275300,168640.0
110736,67336.0
75000,97152.0
61520,70952.0
155500,175272.0
220000,175272.0
226600,160672.0
112000,158520.0
21844,7688.0
75000,101048.0
130000,130104.0
106500,157248.0
184700,197328.0
275000,175456.0
140000,158272.0
204000,175456.0
184000,190656.0
150000,156272.0
82452,134504.0
220000,144256.0
116976,78016.0
138700,144824.0
275300,151016.0
115000,160672.0
53984,98784.0
235000,175288.0
91800,151640.0
38868,83704.0
100000,166760.0
138750,160672.0
72000,201680.0
140000,154040.0
221000,181576.0
200000,152584.0
102200,131400.0
69741,68064.0
160000,168640.0
204500,162904.0
297500,174816.0
70000,158272.0
61566,90384.0
153600,158272.0
145300,165488.0
136000,171120.0
119610,158272.0
79833,93448.0
99450,141856.0
191475,158856.0
61520,41016.0
67000,94648.0
200100,144256.0
111400,130104.0
150000,159144.0
110000,135536.0
201650,175272.0
172800,158328.0
130000,150888.0
370000,197328.0
17000,55080.0
198800,200648.0
208000,154040.0
145000,168640.0
160000,144712.0
182000,144256.0
61896,118528.0
106500,130104.0
172200,162904.0
78000,175272.0
67672,69568.0
104300,162664.0
192000,146488.0
205300,147864.0
115000,138080.0
205600,165064.0
113000,181944.0
185000,144712.0
230000,168640.0
30000,75128.0
222200,201680.0
167000,158856.0
73546,83704.0
139200,157864.0
175000,175272.0
194500,175272.0
103160,123984.0
170000,175272.0
116704,184600.0
200000,128400.0
78000,175272.0
130500,150888.0
197500,197328.0
234000,167616.0
145000,159240.0
152000,123472.0
130500,144712.0
203500,165488.0
133000,130104.0
172256,112504.0
36773,67720.0
177500,160672.0
73880,69152.0
57223,62896.0
180000,147696.0
275300,168640.0
185900,160672.0
140100,175272.0
81500,130104.0
92000,159568.0
43064,89264.0
76000,123472.0
67672,41016.0
140000,144256.0
42026,76184.0
280000,162904.0
93918,158272.0
150000,154040.0
79600,160464.0
138860,158272.0
115950,127712.0
128280,162904.0
170000,150888.0
164000,190656.0
134000,151016.0
138000,151640.0
55000,144712.0
134000,118896.0
101570,154040.0
106500,130104.0
200000,205832.0
110600,158272.0
95000,150888.0
155000,160672.0
310000,174816.0
185000,160672.0
160000,168640.0
140100,162904.0
167500,130104.0
201650,175272.0
73100,144712.0
232200,162904.0
115000,127712.0
113000,157224.0
190000,193016.0
70000,158272.0
185000,175272.0
95000,121080.0
120000,160672.0
152380,158272.0
156000,144712.0
200000,174816.0
16000,107952.0
43187,46096.0
142200,156272.0
310270,175272.0
170000,160672.0
166700,148488.0
55368,73968.0
180000,174632.0
120000,151640.0
131300,150880.0
247500,162904.0
55000,94096.0
131000,46736.0
150000,138080.0
226600,162904.0
76833,62400.0
145000,160672.0
220000,162904.0
200000,159144.0
140000,158272.0
105000,141504.0
126500,175272.0
79976,88576.0
130838,157224.0
210000,197328.0
60000,144712.0
175000,191232.0
145900,197288.0
200000,156272.0
93000,125472.0
171050,150592.0
132600,162904.0
272400,204040.0
86000,156824.0
240000,160672.0
204500,153120.0
225000,162904.0
137500,175272.0
309400,201680.0
50000,97840.0
162500,130104.0
168400,160672.0
75000,130104.0
165000,127088.0
245100,199648.0
179975,151640.0
110000,121080.0
100000,78400.0
140100,162904.0
116000,175272.0
63967,193640.0
145000,130104.0
110820,75784.0
144000,151016.0
100000,150888.0
100000,101680.0
139700,160672.0
91000,160672.0
284050,162904.0
48585,83704.0
240000,153616.0
230000,144072.0
220000,193960.0
105000,148488.0
169000,158272.0
212000,154040.0
88000,151640.0
170000,154040.0
60400,123472.0
190000,198928.0
105200,160672.0
149200,152936.0
70000,143616.0
141525,158856.0
234900,199648.0
291500,160672.0
67672,102136.0
180514,143728.0
205000,168640.0
168000,168640.0
125000,166760.0
170000,193016.0
319000,156272.0
160000,156776.0
167500,130104.0
100000,118544.0
100000,134928.0
106800,150888.0
170550,151640.0
130000,160672.0
225000,175272.0
105700,165064.0
204500,169720.0
92350,103320.0
95325,160672.0
142000,175464.0
154600,168640.0
185100,154040.0
190000,144256.0
187000,162904.0
38868,68352.0
78000,127712.0
250000,174632.0
112200,160672.0
164000,168640.0
57000,102720.0
126000,144256.0
136000,175272.0
110000,122840.0
140000,191000.0
115000,123768.0
65000,120328.0
161800,160672.0
160000,146488.0
200000,119792.0
130000,154040.0
309400,201680.0
143000,162904.0
252000,160672.0
247500,162904.0
216000,156272.0
180000,198928.0
131000,46736.0
260000,157648.0
173300,162904.0
222200,201680.0
204500,162904.0
258750,205832.0
38868,49472.0
52500,127712.0
93700,141856.0
230000,132336.0
175308,160672.0
247500,162904.0
145000,158272.0
160000,126976.0
126277,132336.0
110600,158272.0
217000,169840.0
150000,160672.0
159000,175272.0
190000,160672.0
226600,162904.0
80000,82440.0
208500,175272.0
71500,153400.0
144000,169888.0
143200,140704.0
155000,191000.0
155850,198928.0
215000,154040.0
33609,29120.0
185900,175272.0
250000,151640.0
107500,127712.0
144000,175272.0
188500,147696.0
150000,166760.0
120000,120328.0
60000,141856.0
45555,89080.0
189750,169936.0
172500,168640.0
130000,132864.0
151410,138080.0
220000,150888.0
180000,168640.0
160000,175272.0
185900,165488.0
200000,174632.0
160000,160672.0
65257,62616.0
92280,67336.0
136000,201680.0
187000,123472.0
59059,69568.0
196000,190656.0
130000,175272.0
142000,162904.0
70000,123000.0
168800,168640.0
212750,168640.0
142200,132336.0
24940,47376.0
170000,162904.0
130000,144256.0
153000,126120.0
130000,159240.0
330000,175456.0
120000,151640.0
262000,162904.0
62500,116208.0
223800,175272.0
193800,162904.0
170000,160672.0
181000,176568.0
160000,168640.0
100000,166760.0
43187,22456.0
110000,157544.0
180000,160672.0
136000,201680.0
202800,162664.0
169000,148488.0
67597,82560.0
80000,99544.0
79600,129896.0
151200,154040.0
300000,150888.0
139600,158272.0
90000,144712.0
185900,150888.0
287500,162904.0
140100,162904.0
329500,184432.0
142000,158272.0
234100,167616.0
168000,168640.0
149600,130104.0
75000,158272.0
115000,157648.0
90700,156776.0
135000,193656.0
106500,157248.0
170000,162904.0
272550,158856.0
141298,198928.0
113220,158272.0
172000,197328.0
160000,158272.0
130000,168640.0
95000,90520.0
205000,162904.0
226600,162904.0
180000,160672.0
80000,127712.0
125000,153616.0
153600,158272.0
106000,151640.0
258500,153872.0
110367,76200.0
205500,197328.0
216000,156272.0
145000,181448.0
248100,197328.0
150000,126656.0
71907,107520.0
150000,158272.0
138750,154040.0
51716,115320.0
128000,126688.0
96800,158272.0
206000,117928.0
128875,141856.0
100017,117104.0
164000,190656.0
168000,184600.0
204500,162904.0
80000,99544.0
28368,16416.0
70000,175272.0
77900,144712.0
214000,146488.0
100000,136200.0
218000,168640.0
249300,171120.0
225500,160672.0
132600,160672.0
220000,144712.0
272300,175272.0
185000,160464.0
172200,189864.0
160000,99544.0
125000,157544.0
210000,144256.0
154000,160672.0
79600,160464.0
175000,175456.0
250000,144712.0
105000,159568.0
119250,162904.0
218755,162904.0
195800,231192.0
109000,175272.0
185000,160128.0
100000,127712.0
260000,201680.0
83000,96392.0
62000,158272.0
32390,60360.0
203500,167616.0
72000,153400.0
95000,150888.0
134000,152672.0
165000,160672.0
122500,110672.0
173000,168640.0
159832,175272.0
202000,175272.0
100000,162904.0
193500,154040.0
142000,162904.0
168100,147696.0
141000,176568.0
200000,132336.0
250000,147864.0
70000,123472.0
275000,144256.0
89306,105896.0
204500,169720.0
295490,175272.0
300000,133992.0
120000,137800.0
142000,190656.0
113900,160672.0
240000,192296.0
143000,157360.0
323300,175272.0
111600,179664.0
247500,191064.0
189110,198928.0
144100,117928.0
110000,148488.0
220000,175272.0
90000,128272.0
53800,97152.0
54000,121080.0
153000,168640.0
80000,121080.0
151600,162904.0
108000,158272.0
90000,160672.0
180000,168640.0
263500,156272.0
115000,160672.0
200000,100968.0
154545,155280.0
200000,154040.0
154600,155280.0
183000,157832.0
142200,162904.0
90000,127712.0
29691,37152.0
137000,151640.0
129300,200288.0
150000,154040.0
83900,200648.0
97200,160672.0
145000,154040.0
152000,198928.0
145000,151640.0
136000,144712.0
201000,175272.0
163800,162904.0
260000,201680.0
180000,144712.0
162000,160672.0
210000,160128.0
95000,154040.0
149040,147696.0
123000,130104.0
169000,157696.0
120000,175272.0
115000,147696.0
231000,154040.0
182750,158856.0
102663,96688.0
128100,200208.0
166500,198928.0
270000,162448.0
258000,176568.0
196000,162904.0
117000,150888.0
165000,144712.0
198340,110624.0
45000,139152.0
220000,197328.0
125000,149432.0
73100,144712.0
118800,160128.0
145000,168640.0
109000,128672.0
72593,73968.0
136000,201680.0
130000,159240.0
60000,114688.0
117000,147696.0
150000,175272.0
123040,88576.0
180000,154040.0
160000,132048.0
202800,160464.0
165000,160128.0
248700,153120.0
109400,162904.0
160000,164464.0
88600,175272.0
259900,157864.0
73546,70120.0
185900,130104.0
245000,147864.0
185900,160672.0
198200,157224.0
63980,67336.0
48585,83704.0
100000,89232.0
137500,154040.0
90000,200208.0
145000,175272.0
103200,160672.0
210550,175272.0
225000,156064.0
130000,150888.0
110000,127712.0
316000,175272.0
64200,90520.0
124000,138272.0
213900,132336.0
160000,132336.0
121000,154040.0
95000,148488.0
210000,162904.0
180000,143688.0
147000,160672.0
136000,201680.0
48000,75872.0
70000,143832.0
61566,106344.0
105000,150888.0
145000,144712.0
100000,128416.0
185900,165488.0
164000,190656.0
120160,158856.0
133500,197288.0
95000,158272.0
183500,151016.0
191475,158856.0
125600,154328.0
131100,175272.0
55368,88576.0
370000,198928.0
104000,168640.0
98506,69152.0
120000,123472.0
105000,157248.0
260000,175272.0
49216,36776.0
90000,173216.0
85000,114152.0
136000,201680.0
150000,157648.0
120000,114152.0
204000,147696.0
153000,155336.0
230000,122040.0
115934,148488.0
95000,153560.0
130000,112016.0
46400,86032.0
115000,168640.0
113750,160672.0
130000,168640.0
150000,174248.0
